num_of_intervals,total_time,target_state_seed,init_seed,final_cost
4,1.5,6,1,-0.9999999999597255
4,1.5,6,3,-0.99999999998111
4,1.5,6,4,-0.9999999999999324
4,1.5,6,6,-0.9993805836678338
4,1.5,6,8,-0.9999999999839242
4,1.5,0,7,-0.9999999999973004
4,1.5,0,5,-0.9999999999345046
4,1.5,0,2,-0.9999999999999124
4,1.5,0,9,-0.9999999999999968
4,1.5,0,0,-0.9999999999996994
4,1.5,0,1,-0.9999999999999254
4,1.5,0,3,-0.9999999999166936
4,1.5,0,4,-0.999999999750882
4,1.5,0,6,-0.9999999999996708
4,1.5,0,8,-0.9999999999989312
4,1.5,7,7,-0.6560472450639554
4,1.5,7,5,-0.7384416219360143
4,1.5,7,2,-0.5663261531274063
4,1.5,7,9,-0.7384416218504213
4,1.5,7,0,-0.5807323278001029
4,1.5,7,1,-0.6488325953052871
4,1.5,7,3,-0.5726732494623308
4,1.5,7,4,-0.656047244788952
4,1.5,7,6,-0.738441621753818
4,1.5,7,8,-0.5564607843401331
4,1.5,3,7,-0.727537293592036
4,1.5,3,5,-0.6842102129200202
4,1.5,3,2,-0.886044085027587
4,1.5,3,9,-0.7490398365165297
4,1.5,3,0,-0.97806836070983
4,1.5,3,1,-0.7603247691219218
4,1.5,3,3,-0.886044085390507
4,1.5,3,4,-0.7161287387456956
4,1.5,3,6,-0.9780683608522452
4,1.5,3,8,-0.7603247692531196
4,1.5,9,7,-0.999999999999974
4,1.5,9,5,-0.9633699528364852
4,1.5,9,2,-0.9999999991335148
4,1.5,9,9,-0.9746549229379278
4,1.5,9,0,-0.9999999999999568
4,1.5,9,1,-0.976529078265414
4,1.5,9,3,-0.9999999995657112
4,1.5,9,4,-0.9687327664702892
4,1.5,9,6,-0.9999999999971616
4,1.5,9,8,-0.9999999999921432
4,1.5,1,7,-0.7532370976644964
4,1.5,1,5,-0.7532370976680851
4,1.5,1,2,-0.7532370976224043
4,1.5,1,9,-0.7532370976492709
4,1.5,1,0,-0.7532370976477696
4,1.5,1,1,-0.2032339079452902
4,1.5,1,3,-0.7532370976099009
4,1.5,1,4,-0.1972831994528882
4,1.5,1,6,-0.7532370976659915
4,1.5,1,8,-0.3966899872921283
4,1.5,2,7,-0.4393029836124472
4,1.5,2,5,-0.6425682898970675
4,1.5,2,2,-0.3656604174848184
4,1.5,2,9,-0.6425682898966342
4,1.5,2,0,-0.3713424813560342
4,1.5,2,1,-0.4287982618457311
4,1.5,2,3,-0.4062985988044896
4,1.5,2,4,-0.4393029836817664
4,1.5,2,6,-0.6425682898221718
4,1.5,2,8,-0.6425682899029673
4,1.5,5,7,-0.925052017373152
4,1.5,5,5,-0.9250520174610758
4,1.5,5,2,-0.721449857545652
4,1.5,5,9,-0.9250520174059148
4,1.5,5,0,-0.4977619904462663
4,1.5,5,1,-0.7119886786041684
4,1.5,5,3,-0.6967450512216131
4,1.5,5,4,-0.7214498575350474
4,1.5,5,6,-0.925052017427658
4,1.5,5,8,-0.9250520174577996
4,1.5,8,7,-0.999999999791512
4,1.5,8,5,-0.9999999997378306
4,1.5,8,2,-0.9931189499007383
4,1.5,8,9,-0.999999999990645
4,1.5,8,0,-0.8679418817213886
4,1.5,8,1,-0.9915493961630556
4,1.5,8,3,-0.9886748825826498
4,1.5,8,4,-0.9931189498195464
4,1.5,8,6,-0.999999999779251
4,1.5,8,8,-0.9999999999255338
4,2.5,4,7,-0.9999999999999892
4,2.5,4,5,-0.999999999987102
4,2.5,4,2,-0.9999999999932508
4,2.5,4,9,-0.9999999997678592
4,2.5,4,0,-0.99384962082184
4,2.5,4,1,-0.9999999999834126
4,2.5,4,3,-0.9999999999999418
4,2.5,4,4,-0.9999999999974308
4,2.5,4,6,-0.9999999999972408
4,2.5,4,8,-0.9999999999781196
4,2.5,6,7,-0.999999999977138
4,2.5,6,5,-0.9999999999841578
4,2.5,6,2,-0.9999999999987266
4,2.5,6,9,-0.999999999890428
4,2.5,6,0,-0.9999999993503452
4,2.5,6,1,-0.9999999999929754
4,2.5,6,3,-0.999999999687526
4,2.5,6,4,-0.9999999998613532
4,2.5,6,6,-0.999999999658868
4,2.5,6,8,-0.9999999997627536
4,2.5,0,7,-0.9999999999982933
4,2.5,0,5,-0.9999999999890664
4,2.5,0,2,-0.9999999999999084
4,2.5,0,9,-0.9999999999841268
4,2.5,0,0,-0.9999999999993288
4,2.5,0,1,-0.9999999999301864
4,2.5,0,3,-0.9999999999999925
4,2.5,0,4,-0.9999999999999596
4,2.5,0,6,-0.9999999999978396
4,2.5,0,8,-0.9999999999797824
4,2.5,7,7,-0.9745263106576244
4,2.5,7,5,-0.9986430232542964
4,2.5,7,2,-0.9070498048960324
4,2.5,7,9,-0.998643023584768
4,2.5,7,0,-0.9340427228293916
4,2.5,7,1,-0.9653934738180387
4,2.5,7,3,-0.8882037278519862
4,2.5,7,4,-0.9745263096789591
4,2.5,7,6,-0.9986430243335556
4,2.5,7,8,-0.9202322533945868
4,2.5,3,7,-0.8366829081088724
4,2.5,3,5,-0.7232506951576197
4,2.5,3,2,-0.999979816875604
4,2.5,3,9,-0.9022234379425044
4,2.5,3,0,-0.999999999892969
4,2.5,3,1,-0.9319133542674052
4,2.5,3,3,-0.9999798169500052
4,2.5,3,4,-0.8022814772112233
4,2.5,3,6,-0.9999999999592272
4,2.5,3,8,-0.9319133542674256
4,2.5,9,7,-0.9999999996824628
4,2.5,9,5,-0.9999999999983428
4,2.5,9,2,-0.99999999996155
4,2.5,9,9,-0.9999999999083252
4,2.5,9,0,-0.9999999999937784
4,2.5,9,1,-0.991283626469174
4,2.5,9,3,-0.9999999999999074
4,2.5,9,4,-0.9773213261278434
4,2.5,9,6,-0.9999999999047552
4,2.5,9,8,-0.999999999999994
4,2.5,1,7,-0.9996059191288212
4,2.5,1,5,-0.9996059195806024
4,2.5,1,2,-0.65499755394371
4,2.5,1,9,-0.9996059194670196
4,2.5,1,0,-0.9996059196744224
4,2.5,1,1,-0.6672776591192933
4,2.5,1,3,-0.9996059162682586
4,2.5,1,4,-0.6651388857988144
4,2.5,1,6,-0.9996059195222384
4,2.5,1,8,-0.6465297649972065
4,2.5,2,7,-0.8568321597864598
4,2.5,2,5,-0.9802994320285386
4,2.5,2,2,-0.8158481079379217
4,2.5,2,9,-0.8208725966773941
4,2.5,2,0,-0.8238998972959216
4,2.5,2,1,-0.84277281143222
4,2.5,2,3,-0.8205489960394377
4,2.5,2,4,-0.8568321596630246
4,2.5,2,6,-0.9802994318341766
4,2.5,2,8,-0.8189068441517121
4,2.5,5,7,-0.9999999998421384
4,2.5,5,5,-0.999999999999932
4,2.5,5,2,-0.9999999999654376
4,2.5,5,9,-0.9999999999831092
4,2.5,5,0,-0.5981026548607546
4,2.5,5,1,-0.9298307628621632
4,2.5,5,3,-0.8995396077641271
4,2.5,5,4,-0.9536391229436004
4,2.5,5,6,-0.9999999999999
4,2.5,5,8,-0.9999999999999972
4,2.5,8,7,-0.999999999999626
4,2.5,8,5,-0.9999999999983152
4,2.5,8,2,-0.9999999999303388
4,2.5,8,9,-0.9999999999999596
4,2.5,8,0,-0.9333180814822783
4,2.5,8,1,-0.9999999999886025
4,2.5,8,3,-0.9999999999089456
4,2.5,8,4,-0.999999999999801
4,2.5,8,6,-0.9999999999906914
4,2.5,8,8,-0.9999999999799996
4,3.5,4,7,-0.9999999999999998
4,3.5,4,5,-0.9999999999978156
4,3.5,4,2,-0.999999999999996
4,3.5,4,9,-0.9999999999993964
4,3.5,4,0,-0.9997750021411868
4,3.5,4,1,-0.9999999999992368
4,3.5,4,3,-0.9999999999999992
4,3.5,4,4,-0.9999999999995044
4,3.5,4,6,-0.9999999999999624
4,3.5,4,8,-0.9999999999942726
4,3.5,6,7,-0.9999999999999124
4,3.5,6,5,-0.9999999999999972
4,3.5,6,2,-0.9999999999993472
4,3.5,6,9,-0.9999999999998062
4,3.5,6,0,-0.9999999999420304
4,3.5,6,1,-0.9999999999949456
4,3.5,6,3,-0.999999999928464
4,3.5,6,4,-0.9999999999929357
4,3.5,6,6,-0.999562728994033
4,3.5,6,8,-0.9999999999997736
4,3.5,0,7,-0.9999999999999968
4,3.5,0,5,-0.999999999996374
4,3.5,0,2,-0.9999999999472022
4,3.5,0,9,-0.9999999999991214
4,3.5,0,0,-0.9999999999977562
4,3.5,0,1,-0.9999999998692776
4,3.5,0,3,-0.9999999999999598
4,3.5,0,4,-0.9999999999999978
4,3.5,0,6,-0.9999999999999876
4,3.5,0,8,-0.9999999999958848
4,3.5,7,7,-0.9999999999950326
4,3.5,7,5,-0.999999999969566
4,3.5,7,2,-0.9999999999978502
4,3.5,7,9,-0.9999999999999092
4,3.5,7,0,-0.9999999999998396
4,3.5,7,1,-0.9999999999993864
4,3.5,7,3,-0.8604988341111137
4,3.5,7,4,-0.9999999999201736
4,3.5,7,6,-0.9999999995692596
4,3.5,7,8,-0.999039793295444
4,3.5,3,7,-0.8738124379049664
4,3.5,3,5,-0.9999999999998336
4,3.5,3,2,-0.9999999999954794
4,3.5,3,9,-0.9999999997756968
4,3.5,3,0,-0.9999999999994332
4,3.5,3,1,-0.99658828668169
4,3.5,3,3,-0.9999999999694242
4,3.5,3,4,-0.8415318545057773
4,3.5,3,6,-0.9999999999677528
4,3.5,3,8,-0.9965882866886654
4,3.5,9,7,-0.9999999999999888
4,3.5,9,5,-0.9999999999993368
4,3.5,9,2,-0.9999999999999238
4,3.5,9,9,-0.9945868251724048
4,3.5,9,0,-0.9999999999998648
4,3.5,9,1,-0.9971658631453748
4,3.5,9,3,-0.9999999999583388
4,3.5,9,4,-0.9785652597111748
4,3.5,9,6,-0.9999999999999782
4,3.5,9,8,-0.9999999999930028
4,3.5,1,7,-0.9999999998518844
4,3.5,1,5,-0.9832637983858148
4,3.5,1,2,-0.9867588337802364
4,3.5,1,9,-0.98599471454105
4,3.5,1,0,-0.999999999885893
4,3.5,1,1,-0.9862066448677028
4,3.5,1,3,-0.9999999999996948
4,3.5,1,4,-0.984948553124882
4,3.5,1,6,-0.999999999907022
4,3.5,1,8,-0.9862066448686116
4,3.5,2,7,-0.9999999999986768
4,3.5,2,5,-0.9999999999986442
4,3.5,2,2,-0.9751230370581594
4,3.5,2,9,-0.9999999999999032
4,3.5,2,0,-0.9999999999976106
4,3.5,2,1,-0.9999999999191204
4,3.5,2,3,-0.9984232064084748
4,3.5,2,4,-0.9999999999914015
4,3.5,2,6,-0.9999999999999624
4,3.5,2,8,-0.9996764326714598
4,3.5,5,7,-1.0
4,3.5,5,5,-0.9999999999743006
4,3.5,5,2,-0.915604573129481
4,3.5,5,9,-0.9999999999997732
4,3.5,5,0,-0.946168879972099
4,3.5,5,1,-0.9999999995773704
4,3.5,5,3,-0.9936493924983394
4,3.5,5,4,-0.9999999999816208
4,3.5,5,6,-0.999999999863164
4,3.5,5,8,-0.9999999999997816
4,3.5,8,7,-0.999999999999956
4,3.5,8,5,-0.9999999999930018
4,3.5,8,2,-0.9999999999708532
4,3.5,8,9,-0.9999999999240246
4,3.5,8,0,-0.9827529150859032
4,3.5,8,1,-0.9999999999976246
4,3.5,8,3,-0.999999999967894
4,3.5,8,4,-0.9999999998575224
4,3.5,8,6,-0.9999999999917067
4,3.5,8,8,-0.999999999980637
4,1.0,4,7,-0.999999998353592
4,1.0,4,5,-0.999999998344364
4,1.0,4,2,-0.9995979081723732
4,1.0,4,9,-0.9999999999989015
4,1.0,4,0,-0.9596382225154128
4,1.0,4,1,-0.999454128656994
4,1.0,4,3,-0.9991270048714196
4,1.0,4,4,-0.999597910526508
4,1.0,4,6,-0.999999999864059
4,1.0,4,8,-0.9999999999998772
4,1.0,6,7,-0.9922179297590054
4,1.0,6,5,-0.9922179294011804
4,1.0,6,2,-0.9753847193882038
4,1.0,6,9,-0.991804264040855
4,1.0,6,0,-0.9785544373690326
4,1.0,6,1,-0.9920254376820118
4,1.0,6,3,-0.9843526485994898
4,1.0,6,4,-0.9922179296727962
4,1.0,6,6,-0.9785544373690253
4,1.0,6,8,-0.9859240694451412
4,1.0,0,7,-0.999999999928466
4,1.0,0,5,-0.999999999994414
4,1.0,0,2,-0.9999999996423876
4,1.0,0,9,-0.9999999999898082
4,1.0,0,0,-0.9999999998428076
4,1.0,0,1,-0.9999999999426904
4,1.0,0,3,-0.9999999999864992
4,1.0,0,4,-0.9999999999377152
4,1.0,0,6,-0.9999999999994278
4,1.0,0,8,-0.9999999998781106
4,1.0,7,7,-0.4318003156377989
4,1.0,7,5,-0.4985526793278556
4,1.0,7,2,-0.3586085289351735
4,1.0,7,9,-0.4985526796936873
4,1.0,7,0,-0.3639008389555254
4,1.0,7,1,-0.4292110572615223
4,1.0,7,3,-0.3762893351711038
4,1.0,7,4,-0.4318003154795442
4,1.0,7,6,-0.4985526796499762
4,1.0,7,8,-0.3530131553632433
4,1.0,3,7,-0.6300145078990019
4,1.0,3,5,-0.6152285291158482
4,1.0,3,2,-0.7479083129949532
4,1.0,3,9,-0.63729265653299
4,1.0,3,0,-0.8493276112312839
4,1.0,3,1,-0.6410436579307937
4,1.0,3,3,-0.7479083131084528
4,1.0,3,4,-0.6262512926612485
4,1.0,3,6,-0.8493276112319972
4,1.0,3,8,-0.6410436579307782
4,1.0,9,7,-0.9525380377184974
4,1.0,9,5,-0.9535196046815962
4,1.0,9,2,-0.9995950775010192
4,1.0,9,9,-0.959379319518341
4,1.0,9,0,-0.999999999772912
4,1.0,9,1,-0.9603799420223904
4,1.0,9,3,-0.999595077659122
4,1.0,9,4,-0.9563657480139922
4,1.0,9,6,-0.999999999168883
4,1.0,9,8,-0.99945574823016
4,1.0,1,7,-0.5155428985477237
4,1.0,1,5,-0.5155428985129855
4,1.0,1,2,-0.5155428986244007
4,1.0,1,9,-0.5155428986347206
4,1.0,1,0,-0.5155428986027741
4,1.0,1,1,-0.0994268682383457
4,1.0,1,3,-0.5155428986325571
4,1.0,1,4,-0.0958618244857735
4,1.0,1,6,-0.515542898628557
4,1.0,1,8,-0.2770474533023672
4,1.0,2,7,-0.3953538958578078
4,1.0,2,5,-0.3953538967814605
4,1.0,2,2,-0.1756507678780453
4,1.0,2,9,-0.3953538967590313
4,1.0,2,0,-0.1680938786219862
4,1.0,2,1,-0.2425999268654642
4,1.0,2,3,-0.2359457184404731
4,1.0,2,4,-0.2459398132766957
4,1.0,2,6,-0.3953538957428054
4,1.0,2,8,-0.3953538960760608
4,1.0,5,7,-0.7467819499176601
4,1.0,5,5,-0.7467819504024529
4,1.0,5,2,-0.5680228528186049
4,1.0,5,9,-0.7467819500962568
4,1.0,5,0,-0.3965930357344105
4,1.0,5,1,-0.5650695875199803
4,1.0,5,3,-0.5597277712804608
4,1.0,5,4,-0.5680228528810166
4,1.0,5,6,-0.7467819503960683
4,1.0,5,8,-0.7467819503035112
4,1.0,8,7,-0.9964830655097446
4,1.0,8,5,-0.996483065794861
4,1.0,8,2,-0.9437282682003004
4,1.0,8,9,-0.996483064099989
4,1.0,8,0,-0.8275385590795179
4,1.0,8,1,-0.9423814821880196
4,1.0,8,3,-0.9398838253434812
4,1.0,8,4,-0.9437282678392528
4,1.0,8,6,-0.9964830625384424
4,1.0,8,8,-0.9964830666802346
4,4.5,4,7,-0.9999999999998116
4,4.5,4,5,-0.999999999991046
4,4.5,4,2,-0.9999999999999865
4,4.5,4,9,-0.9999999999788292
4,4.5,4,0,-0.9999999999998656
4,4.5,4,1,-0.9999999999999996
4,4.5,4,3,-0.9999999999967306
4,4.5,4,4,-0.9999999999996072
4,4.5,4,6,-0.999999999998844
4,4.5,4,8,-0.9999999999986736
4,4.5,6,7,-0.9999999999999988
4,4.5,6,5,-0.9999999999999722
4,4.5,6,2,-0.9999999999319188
4,4.5,6,9,-0.9999999999997924
4,4.5,6,0,-0.9999999999999928
4,4.5,6,1,-0.999999999999958
4,4.5,6,3,-0.9999999999995636
4,4.5,6,4,-0.9999999999999996
4,4.5,6,6,-0.9999999999999624
4,4.5,6,8,-0.9999999999986942
4,4.5,0,7,-0.9999999999963228
4,4.5,0,5,-0.9999999999861584
4,4.5,0,2,-0.9999999999446708
4,4.5,0,9,-0.9999999999999898
4,4.5,0,0,-0.9999999996552912
4,4.5,0,1,-0.9999999999999865
4,4.5,0,3,-0.9999999999993848
4,4.5,0,4,-0.9999999999956926
4,4.5,0,6,-0.9999999999949188
4,4.5,0,8,-0.9999999999995676
4,4.5,7,7,-0.9999999999999996
4,4.5,7,5,-0.9999999999398216
4,4.5,7,2,-0.999999999998942
4,4.5,7,9,-0.99999999998992
4,4.5,7,0,-0.9999999999995872
4,4.5,7,1,-0.9999999999383944
4,4.5,7,3,-0.9999999999998714
4,4.5,7,4,-0.9991271491355356
4,4.5,7,6,-0.9999999999999604
4,4.5,7,8,-0.9999999999995448
4,4.5,3,7,-0.9999999999093948
4,4.5,3,5,-1.0
4,4.5,3,2,-0.9999999999922496
4,4.5,3,9,-0.9999999999956805
4,4.5,3,0,-0.9999999999984224
4,4.5,3,1,-0.9999999999972036
4,4.5,3,3,-0.9999999999999936
4,4.5,3,4,-0.8640620433379282
4,4.5,3,6,-0.9999999999993938
4,4.5,3,8,-0.9999999999989984
4,4.5,9,7,-0.9999999999107054
4,4.5,9,5,-0.9999999999998964
4,4.5,9,2,-0.999999999999643
4,4.5,9,9,-0.9978686303219786
4,4.5,9,0,-0.999999999984333
4,4.5,9,1,-0.9975450080735162
4,4.5,9,3,-0.999999999994056
4,4.5,9,4,-0.999999999996794
4,4.5,9,6,-0.9999999999989224
4,4.5,9,8,-0.9999999999997036
4,4.5,1,7,-0.9999999999999594
4,4.5,1,5,-0.9999999999966034
4,4.5,1,2,-0.9999999999990778
4,4.5,1,9,-0.9999999999641244
4,4.5,1,0,-0.9999999999994588
4,4.5,1,1,-0.9999999999988074
4,4.5,1,3,-0.9999999999217142
4,4.5,1,4,-0.9999999999997796
4,4.5,1,6,-0.9999999999987534
4,4.5,1,8,-0.9999999999543026
4,4.5,2,7,-0.9999999999852848
4,4.5,2,5,-0.9999999999891542
4,4.5,2,2,-0.9999999999988092
4,4.5,2,9,-0.9999999999998824
4,4.5,2,0,-0.8464542384119674
4,4.5,2,1,-1.0000000000000004
4,4.5,2,3,-0.9999999999999688
4,4.5,2,4,-0.999999999838989
4,4.5,2,6,-0.9999999999862186
4,4.5,2,8,-0.9999999999999972
4,4.5,5,7,-0.9999999999359022
4,4.5,5,5,-0.9999999999934066
4,4.5,5,2,-0.8289007894646963
4,4.5,5,9,-0.9999999999902154
4,4.5,5,0,-0.9999999999993878
4,4.5,5,1,-0.9999999999980806
4,4.5,5,3,-0.9999999999983012
4,4.5,5,4,-0.9999999999988358
4,4.5,5,6,-0.9999999999978422
4,4.5,5,8,-0.9999999999997846
4,4.5,8,7,-0.9999999999976364
4,4.5,8,5,-0.9999999999997886
4,4.5,8,2,-0.9999999999360254
4,4.5,8,9,-0.9999999999999762
4,4.5,8,0,-0.9999999999938248
4,4.5,8,1,-0.999999999960647
4,4.5,8,3,-0.999999999937628
4,4.5,8,4,-0.9999999998885238
4,4.5,8,6,-0.9999999999948644
4,4.5,8,8,-0.9999999999996664
4,3.0,4,7,-0.9999999998159635
4,3.0,4,5,-0.9999999998913144
4,3.0,4,2,-0.9999999999981916
4,3.0,4,9,-0.9999999999955876
4,3.0,4,0,-0.9978007036089598
4,3.0,4,1,-0.9999999999838092
4,3.0,4,3,-0.9999999999903952
4,3.0,4,4,-0.9999999999992
4,3.0,4,6,-0.9999999998953786
4,3.0,4,8,-0.9999999999999308
4,3.0,6,7,-0.9999999999097822
4,3.0,6,5,-0.9999999999921696
4,3.0,6,2,-0.9999999999992172
4,3.0,6,9,-0.9999999999959774
4,3.0,6,0,-0.9999999999985708
4,3.0,6,1,-0.999999999762669
4,3.0,6,3,-0.999999999817158
4,3.0,6,4,-0.9999999999999892
4,3.0,6,6,-0.9999999999623508
4,3.0,6,8,-0.999999999992474
4,3.0,0,7,-0.999999999999817
4,3.0,0,5,-0.9999999999999996
4,3.0,0,2,-0.9999999999999962
4,3.0,0,9,-0.9999999999856076
4,3.0,0,0,-0.9999999999999992
4,3.0,0,1,-0.999999999989106
4,3.0,0,3,-0.9999999999999988
4,3.0,0,4,-0.9999999999921608
4,3.0,0,6,-0.9999999999938738
4,3.0,0,8,-0.9999999999999964
4,3.0,7,7,-0.9999999999966368
4,3.0,7,5,-0.999999999999982
4,3.0,7,2,-0.9893293302557374
4,3.0,7,9,-0.999543088887528
4,3.0,7,0,-0.998287294837232
4,3.0,7,1,-0.9999999994653386
4,3.0,7,3,-0.9292055984956918
4,3.0,7,4,-0.9999999999847388
4,3.0,7,6,-0.9999999999999996
4,3.0,7,8,-0.984208158624568
4,3.0,3,7,-0.8592297339939692
4,3.0,3,5,-0.9999999995895092
4,3.0,3,2,-0.99999999991604
4,3.0,3,9,-0.999999999994597
4,3.0,3,0,-0.9999999999982868
4,3.0,3,1,-0.9761928952234068
4,3.0,3,3,-1.0
4,3.0,3,4,-0.8121750798435229
4,3.0,3,6,-0.9999999999991048
4,3.0,3,8,-0.9761928953165452
4,3.0,9,7,-0.999999999941412
4,3.0,9,5,-0.999999999999992
4,3.0,9,2,-0.9999999999998568
4,3.0,9,9,-0.9999999999893434
4,3.0,9,0,-0.9999999999997936
4,3.0,9,1,-0.9948394953875226
4,3.0,9,3,-0.9999999999998066
4,3.0,9,4,-0.978437718851556
4,3.0,9,6,-1.0000000000000004
4,3.0,9,8,-0.9999999999999916
4,3.0,1,7,-0.9999999999997636
4,3.0,1,5,-0.999999999836527
4,3.0,1,2,-0.8737537649394761
4,3.0,1,9,-0.9999999999766472
4,3.0,1,0,-0.9999999999996
4,3.0,1,1,-0.871502133536181
4,3.0,1,3,-0.869116962481113
4,3.0,1,4,-0.8696969860625142
4,3.0,1,6,-0.9999999999983864
4,3.0,1,8,-0.8715021335869109
4,3.0,2,7,-0.9781531195895798
4,3.0,2,5,-0.999999999579218
4,3.0,2,2,-0.9600032697537408
4,3.0,2,9,-0.9999999999989782
4,3.0,2,0,-0.9643597521324389
4,3.0,2,1,-0.9713536493339822
4,3.0,2,3,-0.9564182755272882
4,3.0,2,4,-0.9781531197524916
4,3.0,2,6,-0.9999999999515958
4,3.0,2,8,-0.956418275453626
4,3.0,5,7,-0.9999999999999852
4,3.0,5,5,-0.9999999999885928
4,3.0,5,2,-0.999999999999542
4,3.0,5,9,-0.9999999999907108
4,3.0,5,0,-0.8102638520402156
4,3.0,5,1,-0.9841040035086124
4,3.0,5,3,-0.9605215891773144
4,3.0,5,4,-0.9985841865755134
4,3.0,5,6,-0.9999999999999816
4,3.0,5,8,-0.9999999999999982
4,3.0,8,7,-0.9999999999782928
4,3.0,8,5,-0.9999999999986492
4,3.0,8,2,-0.9999999999973368
4,3.0,8,9,-0.9999999999953588
4,3.0,8,0,-0.9603127162090204
4,3.0,8,1,-0.9999999999999774
4,3.0,8,3,-0.9999999999888348
4,3.0,8,4,-0.9999999999787677
4,3.0,8,6,-0.9999999999752992
4,3.0,8,8,-0.9999999999999988
4,5.0,4,7,-0.9999999999838424
4,5.0,4,5,-0.9999999999995808
4,5.0,4,2,-0.9999999999995556
4,5.0,4,9,-0.9999999999985054
4,5.0,4,0,-0.9999999999639716
4,5.0,4,1,-0.99999999999879
4,5.0,4,3,-0.999999999965414
4,5.0,4,4,-0.9999999999434032
4,5.0,4,6,-0.9999999999198924
4,5.0,4,8,-0.9999999999877384
4,5.0,6,7,-0.9999999999992006
4,5.0,6,5,-0.9999999999999444
4,5.0,6,2,-0.9999999999972378
4,5.0,6,9,-0.9999999999971824
4,5.0,6,0,-0.9999999999994598
4,5.0,6,1,-0.9999999999996638
4,5.0,6,3,-0.9999999999999538
4,5.0,6,4,-0.9999999999994748
4,5.0,6,6,-0.9975912061600564
4,5.0,6,8,-0.999999999996802
4,5.0,0,7,-0.9999999999817406
4,5.0,0,5,-0.999999999999192
4,5.0,0,2,-0.999999999999136
4,5.0,0,9,-0.9999999999988944
4,5.0,0,0,-0.9999999999995656
4,5.0,0,1,-0.9999999999997736
4,5.0,0,3,-0.9999999999989118
4,5.0,0,4,-0.999999999979806
4,5.0,0,6,-0.999999999999574
4,5.0,0,8,-0.999999999999952
4,5.0,7,7,-0.9999999999666952
4,5.0,7,5,-0.999999999923251
4,5.0,7,2,-0.9999999999808452
4,5.0,7,9,-0.999999999999901
4,5.0,7,0,-0.9999999999999472
4,5.0,7,1,-0.9999999999999108
4,5.0,7,3,-0.9999999999954968
4,5.0,7,4,-0.9999553883576134
4,5.0,7,6,-0.9999999999999722
4,5.0,7,8,-0.9999999999586576
4,5.0,3,7,-0.9999999999933032
4,5.0,3,5,-0.9999999999994398
4,5.0,3,2,-0.999999999999998
4,5.0,3,9,-0.999999999998224
4,5.0,3,0,-0.999999999999956
4,5.0,3,1,-0.9999999999998423
4,5.0,3,3,-0.9999999999969128
4,5.0,3,4,-0.8624628320270581
4,5.0,3,6,-0.9999999999998304
4,5.0,3,8,-0.9999999999658806
4,5.0,9,7,-0.9999999999955757
4,5.0,9,5,-0.9999999999999892
4,5.0,9,2,-0.9999999999965874
4,5.0,9,9,-0.9975213514933888
4,5.0,9,0,-0.9999999999452234
4,5.0,9,1,-0.9976434336465188
4,5.0,9,3,-0.9999999999749968
4,5.0,9,4,-0.9999999999863036
4,5.0,9,6,-0.9999999999986364
4,5.0,9,8,-0.9999999999649144
4,5.0,1,7,-0.9999999999999694
4,5.0,1,5,-0.9999999999656352
4,5.0,1,2,-0.9999999999999992
4,5.0,1,9,-0.9999999999943254
4,5.0,1,0,-0.9999999999892052
4,5.0,1,1,-0.9999999999999428
4,5.0,1,3,-0.9999999999851894
4,5.0,1,4,-0.9999999999917628
4,5.0,1,6,-0.9999999999999412
4,5.0,1,8,-0.999999999982158
4,5.0,2,7,-0.9999999999999748
4,5.0,2,5,-0.9999999999091114
4,5.0,2,2,-0.9999999999713424
4,5.0,2,9,-0.9999999999999984
4,5.0,2,0,-0.9999999999056396
4,5.0,2,1,-0.9999999999955808
4,5.0,2,3,-0.9999999999989622
4,5.0,2,4,-0.9808108275071942
4,5.0,2,6,-0.9999999999952972
4,5.0,2,8,-0.9999999999995066
4,5.0,5,7,-0.9999999999997284
4,5.0,5,5,-0.9999999999999758
4,5.0,5,2,-0.999999999999872
4,5.0,5,9,-0.9999999999997328
4,5.0,5,0,-0.9999999999961936
4,5.0,5,1,-0.999999999989334
4,5.0,5,3,-0.9999999999977136
4,5.0,5,4,-0.9999999999991842
4,5.0,5,6,-0.9999999999989504
4,5.0,5,8,-0.9999999999772988
4,5.0,8,7,-0.9999999999606928
4,5.0,8,5,-0.9999999999999968
4,5.0,8,2,-0.9443381492238168
4,5.0,8,9,-0.9999999999999484
4,5.0,8,0,-0.999999999999872
4,5.0,8,1,-0.9999999999999843
4,5.0,8,3,-0.9999999999915752
4,5.0,8,4,-0.999999999999568
4,5.0,8,6,-0.999999999997918
4,5.0,8,8,-0.9999999999999838
4,2.0,4,7,-0.9999999999887796
4,2.0,4,5,-0.9999999999569362
4,2.0,4,2,-0.9999999999998476
4,2.0,4,9,-0.9999999997338348
4,2.0,4,0,-0.987403643978042
4,2.0,4,1,-0.999999999962274
4,2.0,4,3,-0.9999999999917027
4,2.0,4,4,-0.9999999999963398
4,2.0,4,6,-0.9999999999932894
4,2.0,4,8,-0.9999999999751064
4,2.0,6,7,-0.9999999994623328
4,2.0,6,5,-0.9999999999926148
4,2.0,6,2,-0.9901518747949932
4,2.0,6,9,-0.9999999998295892
4,2.0,6,0,-0.9986461816596576
4,2.0,6,1,-0.999999999998521
4,2.0,6,3,-0.9999999996768894
4,2.0,6,4,-0.9999999999855208
4,2.0,6,6,-0.9986461816534328
4,2.0,6,8,-0.9999999999999716
